,ID,Age,Attrition,Travel,Frequency,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,Job,Role,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Salary
26,896,46,No,Travel,Rarely,706,Research & Development,2,2,Life Sciences,1,1857,4,Male,82,3,3,Manufacturing,Director,4,Divorced,9980,19989,3,Y,No,14,3,3,80,1,12,4,2,9,8,4,7,239868
27,897,33,Yes,Travel,Rarely,211,Sales,16,3,Life Sciences,1,1758,1,Female,74,3,3,Sales,Executive,1,Single,6430,10092,2,Y,Yes,20,4,3,80,0,11,2,2,0,0,0,0,121104
28,898,42,No,Non,Travel,495,Research & Development,2,1,Life Sciences,1,1334,3,Male,37,3,4,Manager,Manager,3,Married,3447,26582,0,Y,Yes,13,3,4,80,0,21,3,2,20,8,2,10,318984
29,899,34,No,Travel,Rarely,507,Sales,15,2,Medical,1,1356,3,Female,66,3,2,Sales,Executive,1,Single,5507,23553,1,Y,No,12,3,4,80,0,10,6,4,10,8,9,6,282636
30,900,36,No,Travel,Rarely,329,Research & Development,2,3,Life Sciences,1,501,4,Female,96,3,1,Research,Scientist,3,Married,2422,11868,4,Y,No,13,3,2,80,1,6,3,3,2,2,2,2,142416
31,901,27,No,Travel,Rarely,591,Research & Development,2,1,Medical,1,7,1,Male,40,3,1,Laboratory,Technician,2,Married,4930,16632,9,Y,No,12,3,4,80,1,6,3,3,2,2,2,2,199584
32,902,44,No,Travel,Frequently,383,Sales,1,5,Marketing,1,1481,1,Female,79,3,2,Sales,Executive,3,Married,5562,9282,7,Y,No,12,3,3,80,1,11,4,2,1,0,0,0,111384
33,903,48,No,Travel,Rarely,492,Sales,16,4,Life Sciences,1,1557,3,Female,96,3,2,Sales,Executive,3,Divorced,7880,13693,8,Y,No,14,3,3,80,1,18,2,3,8,7,7,7,164316
34,904,40,No,Travel,Rarely,543,Research & Development,1,4,Life Sciences,1,2012,1,Male,83,3,1,Laboratory,Technician,4,Married,2705,4060,8,Y,No,19,3,3,80,2,8,3,2,1,0,0,0,48720
35,905,45,No,Travel,Rarely,1234,Sales,11,2,Life Sciences,1,1045,4,Female,90,3,4,Manager,Manager,4,Married,1416,5404,3,Y,No,13,3,2,80,1,26,4,4,9,3,1,1,64848
36,906,33,No,Travel,Frequently,970,Sales,7,3,Life Sciences,1,1114,4,Female,30,3,2,Sales,Executive,2,Married,5301,13401,0,Y,No,17,3,3,80,1,4,3,3,3,2,0,2,160812
37,907,46,No,Travel,Frequently,638,Research & Development,1,3,Medical,1,124,3,Male,40,2,3,Healthcare,Representative,1,Married,13525,3142,2,Y,Yes,13,3,3,80,1,21,5,2,10,9,9,5,37704
38,908,37,No,Travel,Rarely,1192,Research & Development,5,2,Medical,1,460,4,Male,61,3,2,Manufacturing,Director,4,Divorced,5399,23177,7,Y,No,16,3,3,80,2,8,2,2,6,2,0,4,278124
39,909,28,Yes,Travel,Rarely,1434,Research & Development,5,4,Technical Degree,1,65,3,Male,50,3,1,Laboratory,Technician,3,Single,19272,11179,1,Y,Yes,13,3,3,80,0,2,3,2,2,2,2,2,134148
40,910,32,No,Travel,Rarely,827,Research & Development,1,1,Life Sciences,1,134,4,Male,71,3,1,Research,Scientist,1,Single,18265,15178,1,Y,No,13,3,4,80,0,1,2,3,1,0,0,0,182136
41,911,43,No,Travel,Rarely,920,Research & Development,3,3,Life Sciences,1,1255,3,Male,96,1,5,Research,Director,4,Married,4317,18625,3,Y,No,14,3,2,80,1,25,2,3,8,7,0,7,223500
42,912,38,No,Travel,Frequently,1444,Human Resources,1,4,Other,1,1972,4,Male,88,3,1,Human,Resources,2,Married,3117,5224,0,Y,Yes,11,3,2,80,1,7,2,3,6,2,1,2,62688
43,913,40,No,Travel,Rarely,616,Research & Development,2,2,Life Sciences,1,1802,3,Female,99,3,1,Laboratory,Technician,1,Married,14756,25605,4,Y,No,17,3,4,80,1,7,5,2,4,3,0,2,307260
44,914,34,No,Travel,Rarely,1354,Research & Development,5,3,Medical,1,153,3,Female,45,2,3,Manager,Manager,1,Single,10512,5615,2,Y,No,12,3,4,80,0,14,6,3,11,10,5,8,67380
45,915,41,No,Travel,Rarely,549,Research & Development,7,2,Medical,1,1025,4,Female,42,3,2,Manufacturing,Director,3,Single,3346,23371,6,Y,No,14,3,2,80,0,8,6,3,2,2,2,1,280452
46,916,23,No,Travel,Rarely,507,Research & Development,20,1,Life Sciences,1,1533,1,Male,97,3,2,Laboratory,Technician,3,Single,19161,24812,0,Y,No,14,3,2,80,0,5,2,3,4,3,1,2,297744
47,917,28,No,Travel,Rarely,1217,Research & Development,1,3,Medical,1,1834,3,Female,67,3,1,Research,Scientist,1,Married,16555,12719,1,Y,No,25,4,3,80,1,3,3,3,3,2,1,2,152628
48,918,26,No,Travel,Rarely,572,Sales,10,3,Medical,1,1836,3,Male,46,3,2,Sales,Executive,4,Single,4189,9125,1,Y,No,13,3,1,80,0,5,4,3,5,3,1,2,109500
49,919,28,No,Travel,Rarely,1144,Sales,10,1,Medical,1,1056,4,Male,74,3,1,Sales,Representative,2,Married,3500,23384,1,Y,No,22,4,2,80,0,1,5,3,1,0,0,0,280608
50,920,59,No,Travel,Rarely,1324,Research & Development,3,3,Medical,1,10,3,Female,81,4,1,Laboratory,Technician,1,Married,2007,9964,4,Y,Yes,20,4,1,80,3,12,3,2,1,0,0,0,119568
51,921,30,No,Travel,Rarely,413,Sales,7,1,Marketing,1,585,4,Male,57,3,1,Sales,Representative,2,Single,16856,18398,0,Y,No,14,3,1,80,0,4,3,3,3,2,1,2,220776
52,922,35,No,Travel,Rarely,1229,Research & Development,8,1,Life Sciences,1,63,4,Male,36,4,1,Laboratory,Technician,4,Married,2909,4892,1,Y,No,19,3,4,80,0,1,2,3,1,0,0,1,58704
53,923,36,Yes,Travel,Rarely,660,Research & Development,15,3,Other,1,1052,1,Male,81,3,2,Laboratory,Technician,3,Divorced,2314,7858,7,Y,No,14,3,2,80,1,9,3,2,1,0,0,0,94296
54,924,42,No,Non,Travel,179,Human Resources,2,5,Medical,1,1231,4,Male,79,4,2,Human,Resources,1,Married,4936,12858,7,Y,No,16,3,1,80,1,10,3,4,4,3,0,3,154296
55,925,54,No,Travel,Rarely,584,Research & Development,22,5,Medical,1,1665,2,Female,91,3,4,Manager,Manager,3,Married,5902,18685,3,Y,No,25,4,3,80,1,36,6,3,10,8,4,7,224220
56,926,40,No,Travel,Rarely,1171,Research & Development,10,4,Life Sciences,1,483,4,Female,46,4,1,Laboratory,Technician,3,Married,19197,22495,3,Y,Yes,13,3,3,80,1,10,3,3,7,7,1,7,269940
57,927,32,No,Travel,Rarely,604,Sales,8,3,Medical,1,1304,3,Male,56,4,2,Sales,Executive,4,Married,2686,11693,1,Y,No,15,3,3,80,2,10,4,4,10,7,0,8,140316
58,928,38,No,Travel,Rarely,201,Research & Development,10,3,Medical,1,2015,2,Female,99,1,3,Research,Director,3,Married,2097,3376,3,Y,No,12,3,1,80,1,20,3,3,18,16,1,11,40512
59,929,22,No,Non,Travel,1123,Research & Development,16,2,Medical,1,22,4,Male,96,4,1,Laboratory,Technician,4,Divorced,7140,7324,1,Y,Yes,13,3,2,80,2,1,2,2,1,0,0,0,87888
60,930,32,No,Travel,Frequently,1005,Research & Development,2,2,Life Sciences,1,8,4,Male,79,3,1,Laboratory,Technician,4,Single,2818,11864,0,Y,No,13,3,3,80,0,8,2,2,7,7,3,6,142368
61,931,34,No,Non,Travel,1375,Sales,10,3,Life Sciences,1,1774,4,Male,87,3,2,Sales,Executive,3,Divorced,18041,12313,1,Y,Yes,14,3,3,80,1,15,3,3,15,14,0,7,147756
62,932,32,No,Travel,Rarely,1018,Research & Development,3,2,Life Sciences,1,727,3,Female,39,3,3,Research,Director,4,Single,3477,19373,3,Y,No,15,3,4,80,0,10,6,3,7,7,7,7,232476
63,933,41,No,Travel,Rarely,645,Sales,1,3,Marketing,1,534,2,Male,49,4,3,Sales,Executive,1,Married,2600,19566,1,Y,No,16,3,3,80,1,10,2,3,10,7,0,7,234792
64,934,58,Yes,Travel,Frequently,781,Research & Development,2,1,Life Sciences,1,918,4,Male,57,2,1,Laboratory,Technician,4,Divorced,13758,13384,9,Y,Yes,14,3,4,80,1,3,3,2,1,0,0,0,160608
65,935,20,Yes,Travel,Rarely,129,Research & Development,4,3,Technical Degree,1,960,1,Male,84,3,1,Laboratory,Technician,1,Single,11244,13008,1,Y,No,19,3,2,80,0,1,2,3,1,0,0,0,156096
66,936,24,Yes,Travel,Frequently,381,Research & Development,9,3,Medical,1,1494,2,Male,89,3,1,Laboratory,Technician,1,Single,5324,16998,2,Y,Yes,11,3,3,80,0,4,2,2,0,0,0,0,203976
67,937,46,No,Travel,Rarely,644,Research & Development,1,4,Medical,1,288,4,Male,97,3,3,Healthcare,Representative,1,Divorced,14275,12368,7,Y,No,16,3,3,80,1,17,3,3,4,2,0,3,148416
68,938,51,Yes,Travel,Frequently,1150,Research & Development,8,4,Life Sciences,1,179,1,Male,53,1,3,Manufacturing,Director,4,Single,9998,25150,2,Y,No,15,3,4,80,0,18,2,3,4,2,0,3,301800
69,939,39,No,Travel,Rarely,116,Research & Development,24,1,Life Sciences,1,2014,1,Male,52,3,2,Research,Scientist,4,Single,2400,5340,7,Y,No,13,3,1,80,0,18,2,3,7,7,1,7,64080
70,940,28,No,Travel,Rarely,1172,Sales,3,3,Medical,1,1875,2,Female,78,3,1,Sales,Representative,2,Married,2372,3692,1,Y,No,19,3,4,80,1,1,3,3,1,0,0,0,44304
71,941,40,Yes,Travel,Rarely,676,Research & Development,9,4,Life Sciences,1,1534,4,Male,86,3,1,Laboratory,Technician,1,Single,6540,21831,3,Y,No,14,3,2,80,0,15,3,1,5,4,1,0,261972
72,942,39,No,Travel,Rarely,1462,Sales,6,3,Medical,1,1588,4,Male,38,4,3,Sales,Executive,3,Married,4541,4658,2,Y,No,11,3,1,80,1,11,3,3,7,6,7,6,55896
73,943,59,No,Travel,Rarely,1435,Sales,25,3,Life Sciences,1,81,1,Female,99,3,3,Sales,Executive,1,Single,5485,2354,7,Y,No,11,3,4,80,0,28,3,2,21,16,7,9,28248
74,944,27,No,Travel,Rarely,1055,Research & Development,2,4,Life Sciences,1,1027,1,Female,47,3,2,Manufacturing,Director,4,Married,4284,4658,0,Y,No,18,3,2,80,1,4,2,3,3,2,2,2,55896
75,945,18,No,Travel,Rarely,812,Sales,10,3,Medical,1,411,4,Female,69,2,1,Sales,Representative,3,Single,5562,9724,1,Y,No,12,3,1,80,0,0,2,3,0,0,0,0,116688
76,946,29,No,Travel,Frequently,995,Research & Development,2,1,Life Sciences,1,1590,1,Male,87,3,2,Healthcare,Representative,4,Divorced,2080,24483,1,Y,No,19,3,4,80,1,6,0,4,6,4,1,3,293796
77,947,21,Yes,Travel,Rarely,337,Sales,7,1,Marketing,1,1780,2,Male,31,3,1,Sales,Representative,2,Single,6755,4567,1,Y,No,13,3,2,80,0,1,3,3,1,0,1,0,54804
78,948,26,No,Travel,Rarely,1349,Research & Development,23,3,Life Sciences,1,560,1,Female,90,3,1,Research,Scientist,4,Divorced,4968,3032,1,Y,No,22,4,2,80,2,3,3,1,3,2,0,2,36384
79,949,26,Yes,Travel,Frequently,426,Human Resources,17,4,Life Sciences,1,608,2,Female,58,3,1,Human,Resources,3,Divorced,3692,22808,0,Y,Yes,11,3,2,80,1,8,2,2,7,7,1,0,273696
80,950,47,Yes,Travel,Frequently,719,Sales,27,2,Life Sciences,1,785,2,Female,77,4,2,Sales,Executive,3,Single,2143,10339,4,Y,Yes,12,3,4,80,0,8,2,3,5,4,1,3,124068
81,951,42,No,Non,Travel,355,Research & Development,10,4,Technical Degree,1,1854,3,Male,38,3,1,Research,Scientist,3,Married,5429,6161,3,Y,No,22,4,2,80,2,10,1,2,6,3,3,3,73932
82,952,40,No,Travel,Rarely,300,Sales,26,3,Marketing,1,1066,3,Male,74,3,2,Sales,Executive,1,Married,9725,22217,1,Y,No,14,3,2,80,1,8,3,2,7,7,7,5,266604
83,953,37,No,Travel,Rarely,124,Research & Development,3,3,Other,1,1062,4,Female,35,3,2,Healthcare,Representative,2,Single,3072,13848,3,Y,No,15,3,1,80,0,8,3,2,4,3,0,1,166176
84,954,27,No,Travel,Frequently,1297,Research & Development,5,2,Life Sciences,1,1850,4,Female,53,3,1,Laboratory,Technician,4,Single,4490,19826,0,Y,Yes,14,3,3,80,0,6,3,2,5,4,0,2,237912
85,955,39,No,Non,Travel,439,Research & Development,9,3,Life Sciences,1,1132,3,Male,70,3,2,Laboratory,Technician,2,Single,5415,8770,9,Y,No,15,3,3,80,0,9,2,2,5,4,0,3,105240
86,956,45,No,Travel,Rarely,176,Human Resources,4,3,Life Sciences,1,1744,3,Female,56,1,3,Human,Resources,3,Married,13247,6595,4,Y,No,21,4,3,80,2,9,2,4,5,0,0,3,79140
87,957,56,No,Travel,Rarely,1400,Research & Development,7,3,Life Sciences,1,112,4,Male,49,1,3,Manufacturing,Director,4,Single,11994,21698,4,Y,No,11,3,1,80,0,37,3,2,6,4,0,2,260376
88,958,32,No,Non,Travel,1109,Research & Development,29,4,Medical,1,1046,4,Female,69,3,1,Laboratory,Technician,3,Single,19068,11135,9,Y,No,12,3,2,80,0,10,2,3,8,7,7,7,133620
89,959,41,No,Travel,Rarely,1206,Sales,23,2,Life Sciences,1,1678,4,Male,80,3,3,Sales,Executive,3,Single,10965,11591,3,Y,Yes,16,3,4,80,0,21,2,3,2,0,0,2,139092
90,960,58,Yes,Travel,Rarely,286,Research & Development,2,4,Life Sciences,1,825,4,Male,31,3,5,Research,Director,2,Single,5326,25761,7,Y,Yes,12,3,4,80,0,40,2,3,31,15,13,8,309132
91,961,29,No,Travel,Rarely,665,Research & Development,15,3,Life Sciences,1,346,3,Male,60,3,1,Research,Scientist,4,Single,7879,22673,1,Y,No,19,3,1,80,0,6,1,3,6,5,1,5,272076
92,962,40,No,Travel,Rarely,1300,Research & Development,24,2,Technical Degree,1,335,1,Male,62,3,2,Research,Scientist,4,Divorced,6472,24447,1,Y,No,17,3,1,80,2,9,3,3,9,8,4,7,293364
93,963,38,No,Travel,Frequently,471,Research & Development,12,3,Life Sciences,1,837,1,Male,45,2,2,Healthcare,Representative,1,Divorced,3445,4284,2,Y,No,15,3,3,80,1,13,3,2,4,3,1,2,51408
94,964,39,No,Travel,Rarely,141,Human Resources,3,3,Human Resources,1,760,3,Female,44,4,2,Human,Resources,2,Married,18172,18767,9,Y,No,15,3,3,80,1,12,3,1,8,3,3,6,225204
95,965,25,No,Travel,Rarely,1280,Research & Development,7,1,Medical,1,143,4,Male,64,2,1,Research,Scientist,4,Married,4639,26897,1,Y,No,11,3,3,80,2,2,2,3,2,2,2,1,322764
96,966,50,No,Travel,Rarely,989,Research & Development,7,2,Medical,1,80,2,Female,43,2,5,Research,Director,3,Divorced,4127,16701,5,Y,Yes,12,3,4,80,1,29,2,2,27,3,13,8,200412
97,967,29,No,Travel,Rarely,468,Research & Development,28,4,Medical,1,2054,4,Female,73,2,1,Research,Scientist,1,Single,10883,8489,1,Y,No,14,3,2,80,0,5,3,1,5,4,0,4,101868
98,968,36,No,Travel,Rarely,164,Sales,2,2,Medical,1,513,2,Male,61,2,3,Sales,Executive,3,Married,5151,3809,1,Y,No,13,3,2,80,2,10,2,3,10,9,9,0,45708
99,969,50,No,Travel,Frequently,1421,Research & Development,2,3,Medical,1,1215,4,Female,30,3,4,Manager,Manager,1,Married,2058,9490,2,Y,No,22,4,3,80,1,32,3,3,2,2,2,2,113880
100,970,26,Yes,Travel,Rarely,1449,Research & Development,16,4,Medical,1,394,1,Male,45,3,1,Laboratory,Technician,2,Divorced,1261,14180,2,Y,Yes,13,3,4,80,1,5,2,3,3,2,0,2,170160
101,971,27,No,Travel,Rarely,954,Sales,9,3,Marketing,1,1965,4,Male,44,3,2,Sales,Executive,4,Single,13591,5099,1,Y,No,14,3,1,80,0,7,5,3,7,7,0,7,61188
102,972,31,No,Travel,Rarely,616,Research & Development,12,3,Medical,1,961,4,Female,41,3,2,Healthcare,Representative,4,Married,8474,17369,0,Y,Yes,11,3,3,80,2,10,2,1,9,7,8,5,208428
103,973,28,No,Travel,Frequently,791,Research & Development,1,4,Medical,1,1286,4,Male,44,3,1,Laboratory,Technician,3,Single,3691,6842,0,Y,Yes,11,3,3,80,0,5,2,2,4,2,0,2,82104
104,974,20,No,Travel,Rarely,959,Research & Development,1,3,Life Sciences,1,657,4,Female,83,2,1,Research,Scientist,2,Single,17584,11757,1,Y,No,13,3,4,80,0,1,0,4,1,0,0,0,141084
105,975,24,No,Travel,Rarely,1206,Research & Development,17,1,Medical,1,1009,4,Female,41,2,2,Manufacturing,Director,3,Divorced,2033,24117,1,Y,No,15,3,2,80,2,5,6,3,4,2,3,2,289404
106,976,29,Yes,Travel,Rarely,896,Research & Development,18,1,Medical,1,315,3,Male,86,2,1,Research,Scientist,4,Single,5472,14961,1,Y,Yes,13,3,3,80,0,4,3,2,4,3,0,1,179532
107,977,48,No,Travel,Rarely,277,Research & Development,6,3,Life Sciences,1,1022,1,Male,97,2,2,Healthcare,Representative,3,Single,5562,13119,2,Y,No,13,3,4,80,0,19,0,3,2,2,2,2,157428
108,978,39,Yes,Travel,Rarely,360,Research & Development,23,3,Medical,1,1310,3,Male,93,3,1,Research,Scientist,1,Single,6583,22154,0,Y,No,13,3,1,80,0,6,2,3,5,2,0,3,265848
109,979,35,No,Travel,Rarely,607,Research & Development,9,3,Life Sciences,1,880,4,Female,66,2,3,Manufacturing,Director,3,Married,2073,23457,1,Y,Yes,20,4,2,80,1,17,2,3,17,14,5,15,281484
110,980,49,No,Travel,Rarely,1098,Research & Development,4,2,Medical,1,1256,1,Male,85,2,5,Manager,Manager,3,Married,17328,12124,2,Y,No,13,3,3,80,1,23,2,4,1,0,0,0,145488
111,981,35,No,Travel,Rarely,1402,Sales,28,4,Life Sciences,1,1554,2,Female,98,2,1,Sales,Representative,3,Married,4614,26204,0,Y,No,23,4,1,80,2,6,5,3,5,3,4,2,314448
112,982,46,No,Travel,Rarely,1125,Sales,10,3,Marketing,1,580,3,Female,94,2,3,Sales,Executive,4,Married,8095,11563,2,Y,Yes,19,3,3,80,1,15,3,3,3,2,1,2,138756
113,983,52,No,Travel,Rarely,1323,Research & Development,2,3,Life Sciences,1,316,3,Female,89,2,1,Laboratory,Technician,4,Single,5731,3300,7,Y,No,15,3,2,80,0,6,3,2,2,2,2,2,39600
114,984,26,No,Travel,Rarely,1167,Sales,5,3,Other,1,2060,4,Female,30,2,1,Sales,Representative,3,Single,6261,21378,0,Y,No,18,3,4,80,0,5,2,3,4,2,0,0,256536
115,985,36,No,Travel,Rarely,1120,Sales,11,4,Marketing,1,2045,2,Female,100,2,2,Sales,Executive,4,Married,17875,14369,4,Y,No,13,3,1,80,1,8,2,2,6,3,0,0,172428
116,986,32,Yes,Travel,Frequently,238,Research & Development,5,2,Life Sciences,1,1939,1,Female,47,4,1,Research,Scientist,3,Single,6804,15318,3,Y,Yes,14,3,1,80,0,8,2,3,4,1,0,3,183816
117,987,22,Yes,Travel,Frequently,1256,Research & Development,3,4,Life Sciences,1,1203,3,Male,48,2,1,Research,Scientist,4,Married,3579,4223,0,Y,Yes,11,3,2,80,1,1,5,3,0,0,0,0,50676
118,988,32,No,Travel,Rarely,601,Sales,7,5,Marketing,1,1446,4,Male,97,3,2,Sales,Executive,4,Married,7639,23343,4,Y,No,12,3,3,80,1,7,3,2,4,3,0,3,280116
119,989,39,No,Travel,Frequently,945,Research & Development,22,3,Medical,1,1043,4,Female,82,3,3,Manufacturing,Director,1,Single,2694,5083,1,Y,Yes,13,3,3,80,0,21,2,3,21,6,2,8,60996
120,990,31,No,Travel,Rarely,408,Research & Development,9,4,Life Sciences,1,493,3,Male,42,2,1,Research,Scientist,2,Single,13872,7551,0,Y,Yes,16,3,4,80,0,3,5,3,2,2,2,2,90612
121,991,39,No,Travel,Rarely,1383,Human Resources,2,3,Life Sciences,1,909,4,Female,42,2,2,Human,Resources,4,Married,4440,7790,8,Y,No,11,3,3,80,2,13,2,3,5,4,0,4,93480
122,992,24,No,Travel,Rarely,581,Research & Development,9,3,Medical,1,1707,3,Male,62,4,1,Research,Scientist,3,Married,7969,17616,1,Y,No,16,3,4,80,1,5,1,3,5,3,0,4,211392
123,993,30,No,Travel,Rarely,1240,Human Resources,9,3,Human Resources,1,184,3,Male,48,3,2,Human,Resources,4,Married,19331,13982,0,Y,Yes,19,3,4,80,0,12,2,1,11,9,4,7,167784
124,994,40,No,Travel,Frequently,1184,Sales,2,4,Medical,1,1212,2,Male,62,3,2,Sales,Executive,2,Married,2571,25440,5,Y,No,12,3,4,80,3,5,2,3,0,0,0,0,305280
125,995,38,No,Non,Travel,152,Sales,10,3,Technical Degree,1,983,3,Female,85,3,2,Sales,Executive,4,Single,4639,19899,1,Y,Yes,13,3,2,80,0,6,1,3,5,3,1,3,238788
126,996,34,No,Travel,Rarely,665,Research & Development,6,4,Other,1,138,1,Female,41,3,2,Research,Scientist,3,Single,11836,12482,1,Y,No,14,3,3,80,0,16,3,3,16,13,2,10,149784
127,997,38,No,Travel,Frequently,1391,Research & Development,10,1,Medical,1,1006,3,Male,66,3,1,Research,Scientist,3,Married,2642,12127,0,Y,No,17,3,2,80,1,3,0,2,2,1,0,2,145524
128,998,54,No,Travel,Rarely,971,Research & Development,1,3,Medical,1,1422,4,Female,54,3,4,Research,Director,4,Single,17046,5652,6,Y,No,19,3,4,80,0,29,3,2,20,7,12,7,67824
